info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3069/3105 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3070/3105 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3071/3105 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3072/3105 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3073/3105 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3074/3105 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3075/3105 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3076/3105 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3077/3105 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3078/3105 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3079/3105 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3080/3105 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3081/3105 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3082/3105 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3083/3105 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3084/3105 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3085/3105 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3086/3105 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3087/3105 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3088/3105 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3089/3105 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3090/3105 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3091/3105 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3092/3105 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3093/3105 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3094/3105 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3095/3105 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3096/3105 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3097/3105 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3098/3105 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3099/3105 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3100/3105 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3101/3105 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3102/3105 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3103/3105 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 69% building 3104/3105 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningRounded.js
<s> [webpack.Progress] 70% building 3105/3105 modules 0 active 
<s> [webpack.Progress] 69% building 3105/3106 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarningOutlined.js
<s> [webpack.Progress] 69% building 3105/3107 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateTwoTone.js
<s> [webpack.Progress] 69% building 3105/3108 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateWarning.js
<s> [webpack.Progress] 69% building 3105/3109 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateSharp.js
<s> [webpack.Progress] 69% building 3106/3109 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateSharp.js
<s> [webpack.Progress] 69% building 3107/3109 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateSharp.js
<s> [webpack.Progress] 69% building 3108/3109 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateSharp.js
<s> [webpack.Progress] 69% building 3108/3110 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateRounded.js
<s> [webpack.Progress] 69% building 3108/3111 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateOutlined.js
<s> [webpack.Progress] 69% building 3108/3112 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateGoodTwoTone.js
<s> [webpack.Progress] 69% building 3108/3113 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateGoodSharp.js
<s> [webpack.Progress] 69% building 3108/3114 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateGoodRounded.js
<s> [webpack.Progress] 69% building 3108/3115 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateGoodOutlined.js
<s> [webpack.Progress] 69% building 3108/3116 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdateGood.js
<s> [webpack.Progress] 69% building 3108/3117 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SystemSecurityUpdate.js
<s> [webpack.Progress] 69% building 3108/3118 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncTwoTone.js
<s> [webpack.Progress] 69% building 3108/3119 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncSharp.js
<s> [webpack.Progress] 69% building 3108/3120 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncRounded.js
<s> [webpack.Progress] 69% building 3108/3121 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncProblemSharp.js
<s> [webpack.Progress] 69% building 3108/3122 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncProblemTwoTone.js
<s> [webpack.Progress] 69% building 3108/3123 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncProblemRounded.js
<s> [webpack.Progress] 69% building 3108/3124 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncProblemOutlined.js
<s> [webpack.Progress] 69% building 3108/3125 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncProblem.js
<s> [webpack.Progress] 69% building 3108/3126 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncOutlined.js
<s> [webpack.Progress] 69% building 3108/3127 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncDisabledSharp.js
<s> [webpack.Progress] 69% building 3108/3128 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3108/3129 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncDisabledRounded.js
<s> [webpack.Progress] 69% building 3108/3130 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncDisabledOutlined.js
<s> [webpack.Progress] 69% building 3108/3131 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncDisabled.js
<s> [webpack.Progress] 69% building 3108/3132 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncAltTwoTone.js
<s> [webpack.Progress] 69% building 3108/3133 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncAltSharp.js
<s> [webpack.Progress] 69% building 3109/3133 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncAltSharp.js
<s> [webpack.Progress] 69% building 3109/3134 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncAltRounded.js
<s> [webpack.Progress] 69% building 3109/3135 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncAltOutlined.js
<s> [webpack.Progress] 69% building 3109/3136 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SyncAlt.js
<s> [webpack.Progress] 69% building 3109/3137 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Sync.js
<s> [webpack.Progress] 69% building 3109/3138 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchVideoTwoTone.js
<s> [webpack.Progress] 69% building 3109/3139 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchVideoSharp.js
<s> [webpack.Progress] 69% building 3109/3140 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchVideoRounded.js
<s> [webpack.Progress] 69% building 3109/3141 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchVideoOutlined.js
<s> [webpack.Progress] 69% building 3109/3142 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchVideo.js
<s> [webpack.Progress] 69% building 3109/3143 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchRightTwoTone.js
<s> [webpack.Progress] 69% building 3109/3144 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchRightSharp.js
<s> [webpack.Progress] 69% building 3109/3145 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchRightRounded.js
<s> [webpack.Progress] 69% building 3109/3146 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchRightOutlined.js
<s> [webpack.Progress] 69% building 3109/3147 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchRight.js
<s> [webpack.Progress] 69% building 3109/3148 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchLeftTwoTone.js
<s> [webpack.Progress] 69% building 3109/3149 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchLeftSharp.js
<s> [webpack.Progress] 69% building 3109/3150 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchLeftRounded.js
<s> [webpack.Progress] 69% building 3109/3151 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchLeftOutlined.js
<s> [webpack.Progress] 69% building 3109/3152 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchLeft.js
<s> [webpack.Progress] 69% building 3109/3153 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchCameraTwoTone.js
<s> [webpack.Progress] 69% building 3109/3154 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchCameraSharp.js
<s> [webpack.Progress] 69% building 3109/3155 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchCameraRounded.js
<s> [webpack.Progress] 69% building 3109/3156 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchCameraOutlined.js
<s> [webpack.Progress] 69% building 3109/3157 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchCamera.js
<s> [webpack.Progress] 69% building 3109/3158 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchAccountTwoTone.js
<s> [webpack.Progress] 69% building 3109/3159 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchAccountSharp.js
<s> [webpack.Progress] 69% building 3109/3160 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchAccountRounded.js
<s> [webpack.Progress] 69% building 3109/3161 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchAccountOutlined.js
<s> [webpack.Progress] 68% building 3109/3162 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwitchAccount.js
<s> [webpack.Progress] 68% building 3109/3163 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwipeTwoTone.js
<s> [webpack.Progress] 68% building 3109/3164 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwipeSharp.js
<s> [webpack.Progress] 68% building 3109/3165 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwipeRounded.js
<s> [webpack.Progress] 68% building 3109/3166 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwipeOutlined.js
<s> [webpack.Progress] 68% building 3109/3167 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Swipe.js
<s> [webpack.Progress] 68% building 3109/3168 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVerticalCircleTwoTone.js
<s> [webpack.Progress] 68% building 3109/3169 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVerticalCircleSharp.js
<s> [webpack.Progress] 68% building 3109/3170 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVerticalCircleRounded.js
<s> [webpack.Progress] 68% building 3109/3171 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVerticalCircleOutlined.js
<s> [webpack.Progress] 68% building 3109/3172 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVerticalCircle.js
<s> [webpack.Progress] 68% building 3109/3173 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVertTwoTone.js
<s> [webpack.Progress] 68% building 3109/3174 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVertSharp.js
<s> [webpack.Progress] 68% building 3109/3175 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVertRounded.js
<s> [webpack.Progress] 68% building 3109/3176 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVertOutlined.js
<s> [webpack.Progress] 68% building 3109/3177 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapVert.js
<s> [webpack.Progress] 68% building 3109/3178 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizontalCircleTwoTone.js
<s> [webpack.Progress] 68% building 3109/3179 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizontalCircleSharp.js
<s> [webpack.Progress] 68% building 3109/3180 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizontalCircleRounded.js
<s> [webpack.Progress] 68% building 3109/3181 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizontalCircleOutlined.js
<s> [webpack.Progress] 68% building 3109/3182 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizontalCircle.js
<s> [webpack.Progress] 68% building 3109/3183 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizTwoTone.js
<s> [webpack.Progress] 68% building 3109/3184 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizSharp.js
<s> [webpack.Progress] 68% building 3109/3185 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizRounded.js
<s> [webpack.Progress] 68% building 3109/3186 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHorizOutlined.js
<s> [webpack.Progress] 68% building 3109/3187 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapHoriz.js
<s> [webpack.Progress] 68% building 3109/3188 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapCallsTwoTone.js
<s> [webpack.Progress] 68% building 3109/3189 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapCallsSharp.js
<s> [webpack.Progress] 68% building 3109/3190 modules 81 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapCallsRounded.js
<s> [webpack.Progress] 68% building 3109/3191 modules 82 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapCallsOutlined.js
<s> [webpack.Progress] 68% building 3109/3192 modules 83 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SwapCalls.js
<s> [webpack.Progress] 68% building 3109/3193 modules 84 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurroundSoundTwoTone.js
<s> [webpack.Progress] 68% building 3109/3194 modules 85 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurroundSoundSharp.js
<s> [webpack.Progress] 68% building 3109/3195 modules 86 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurroundSoundRounded.js
<s> [webpack.Progress] 68% building 3109/3196 modules 87 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurroundSoundOutlined.js
<s> [webpack.Progress] 68% building 3109/3197 modules 88 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurroundSound.js
<s> [webpack.Progress] 68% building 3109/3198 modules 89 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurfingTwoTone.js
<s> [webpack.Progress] 68% building 3109/3199 modules 90 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurfingSharp.js
<s> [webpack.Progress] 68% building 3109/3200 modules 91 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurfingRounded.js
<s> [webpack.Progress] 68% building 3109/3201 modules 92 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SurfingOutlined.js
<s> [webpack.Progress] 68% building 3109/3202 modules 93 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Surfing.js
<s> [webpack.Progress] 68% building 3109/3203 modules 94 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportTwoTone.js
<s> [webpack.Progress] 68% building 3109/3204 modules 95 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportSharp.js
<s> [webpack.Progress] 68% building 3109/3205 modules 96 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3110/3205 modules 95 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3111/3205 modules 94 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3112/3205 modules 93 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3113/3205 modules 92 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3114/3205 modules 91 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3115/3205 modules 90 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3116/3205 modules 89 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3117/3205 modules 88 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3118/3205 modules 87 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3119/3205 modules 86 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3120/3205 modules 85 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3121/3205 modules 84 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3122/3205 modules 83 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3123/3205 modules 82 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3124/3205 modules 81 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3125/3205 modules 80 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3126/3205 modules 79 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3127/3205 modules 78 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3128/3205 modules 77 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3129/3205 modules 76 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3130/3205 modules 75 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3131/3205 modules 74 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3132/3205 modules 73 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3133/3205 modules 72 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3134/3205 modules 71 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3135/3205 modules 70 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3136/3205 modules 69 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3137/3205 modules 68 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3138/3205 modules 67 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3139/3205 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3140/3205 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3141/3205 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
